,LOCATION,TIME,Rail Million Passenger KM,Country,GDP Growth Rate,Population (thousands),Rail Passenger KM per capita
378,DEU,1987,39200.0,Germany,1.402152,77839.92,503.59763987424446
379,DEU,1988,41000.0,Germany,3.707236,78144.62,524.6682369176534
380,DEU,1989,41100.0,Germany,3.896552,78751.28,521.8962790192109
381,DEU,1990,43600.0,Germany,5.255006,79433.03,548.8900524127054
382,DEU,1991,55300.0,Germany,5.108262,80013.9,691.1299161770642
383,DEU,1992,56300.0,Germany,1.923077,80624.6,698.2980380677858
384,DEU,1993,63361.0,Germany,-0.97685,81156.36,780.7274747167074
385,DEU,1994,65169.0,Germany,2.391892,81438.35,800.2249554417544
386,DEU,1995,70977.0,Germany,1.544146,81678.05,868.9849965810888
387,DEU,1996,71730.0,Germany,0.805823,81914.83,875.6656151273219
388,DEU,1997,72403.0,Germany,1.792161,82034.77,882.589175297255
389,DEU,1998,72666.0,Germany,2.013933,82047.2,885.6609366315975
390,DEU,1999,73796.0,Germany,1.887261,82100.24,898.8524272279838
391,DEU,2000,75404.0,Germany,2.912503,82211.51,917.1951713330651
392,DEU,2001,75754.0,Germany,1.681468,82349.92,919.9037473260447
393,DEU,2002,71366.0,Germany,-0.197974,82488.49,865.1631276072577
394,DEU,2003,71293.0,Germany,-0.700117,82534.17,863.7998055835541
395,DEU,2004,72879.0,Germany,1.175088,82516.26,883.20774596425
396,DEU,2005,76824.0,Germany,0.731707,82469.42,931.5452927885269
397,DEU,2006,78995.0,Germany,3.816442,82376.45,958.9512536653376
398,DEU,2007,79107.0,Germany,2.976455,82266.38,961.5957332752456
399,DEU,2008,82539.0,Germany,0.959879,82110.09,1005.2235967589368
400,DEU,2009,82253.0,Germany,-5.693836,81902.3,1004.2819310324619
401,DEU,2010,83886.0,Germany,4.179882,81776.93,1025.7905255186272
402,DEU,2011,85414.0,Germany,3.925193,81039.75,1053.976597904115
403,DEU,2012,88796.0,Germany,0.418498,80425.82,1104.0732938750266
404,DEU,2013,89615.0,Germany,0.437591,80645.6,1111.219954963445
405,DEU,2014,90976.0,Germany,2.209543,80913.73,1124.3580045067754
406,DEU,2015,91603.0,Germany,1.491932,81202.0,1128.0879781286174
407,DEU,2016,94197.0,Germany,2.23,81411.5,1157.047837222014
408,DEU,2017,95530.0,Germany,2.680231,81516.5,1171.9099814148055
409,DEU,2018,98170.0,Germany,0.981233,81562.5,1203.6168582375478
410,DEU,2019,102026.0,Germany,1.056604,81551.0,1251.0698826501207
411,DEU,2020,58822.0,Germany,-3.696789,81481.5,721.9061995667729
412,GRC,1970,1531.0,Greece,8.930581,8792.801,174.11971452555335
413,GRC,1971,1635.0,Greece,7.841177,8831.03,185.14261643319068
414,GRC,1972,1563.0,Greece,10.160151,8888.624,175.8427401136554
415,GRC,1973,1615.0,Greece,8.092379,8929.083,180.86963689328456
416,GRC,1974,1594.0,Greece,-6.438241,8962.019,177.8617072782372
417,GRC,1975,1553.0,Greece,6.366809,9046.535,171.66793695044566
418,GRC,1976,1583.0,Greece,6.851898,9188.146,172.28720571048828
419,GRC,1977,1623.0,Greece,2.941002,9308.479,174.35716404366383
420,GRC,1978,1568.0,Greece,7.246863,9429.959,166.27855964166972
421,GRC,1979,1531.0,Greece,3.28208,9548.258,160.34338410210535
422,GRC,1980,1464.0,Greece,0.677131,9642.505,151.8277667473338
423,GRC,1981,1515.0,Greece,-1.553721,9729.35,155.71441052074394
424,GRC,1982,1501.0,Greece,-1.132648,9789.513,153.32734120686086
425,GRC,1983,1629.0,Greece,-1.078622,9846.627,165.4373624592462
426,GRC,1984,1652.0,Greece,2.01058,9895.801,166.9394928212481
427,GRC,1985,1732.0,Greece,2.509557,9934.294,174.34555490304595
428,GRC,1986,1950.0,Greece,0.51766,9967.209,195.6415281349072
429,GRC,1987,1973.0,Greece,-2.258863,10000.59,197.28835998676078
430,GRC,1988,1963.0,Greece,4.287862,10036.98,195.5767571520517
431,GRC,1989,2011.0,Greece,3.8,10089.49,199.3163182678213
432,GRC,1990,1978.0,Greece,0.0,10156.9,194.74445943151946
433,GRC,1991,1995.0,Greece,3.1,10256.29,194.51478068580354
434,GRC,1992,2046.0,Greece,0.7,10369.86,197.30256724777385
435,GRC,1993,1726.0,Greece,-1.6,10465.52,164.9225265443093
436,GRC,1994,1599.0,Greece,2.0,10553.03,151.5204637909681
437,GRC,1995,1568.0,Greece,2.09972,10634.38,147.44630152392523
438,GRC,1996,1751.0,Greece,2.862129,10709.17,163.50473472734114
439,GRC,1997,1812.0,Greece,4.484199,10776.5,168.14364589616292
440,GRC,1998,1551.0,Greece,3.894905,10834.88,143.1487935260935
441,GRC,1999,1882.0,Greece,3.072597,10882.57,172.93709114666848
442,GRC,2000,1628.0,Greece,3.919771,10917.48,149.11866108296053
443,GRC,2001,1797.0,Greece,4.131612,10950.0,164.1095890410959
444,GRC,2002,1836.0,Greece,3.922872,10983.0,167.16744059000274
445,GRC,2003,1574.0,Greece,5.794531,11016.0,142.88307915758895
446,GRC,2004,1669.0,Greece,5.061079,11057.0,150.94510264990504
447,GRC,2005,1854.0,Greece,0.599142,11093.0,167.13242585414224
448,GRC,2006,1811.0,Greece,5.652434,11131.0,162.6987692031264
449,GRC,2007,1930.0,Greece,3.273747,11163.0,172.89259159724088
450,GRC,2008,1657.0,Greece,-0.335173,11186.0,148.13159306275702
451,GRC,2009,1414.0,Greece,-4.300734,11185.0,126.41931157800627
452,GRC,2010,1337.0,Greece,-5.478634,11153.0,119.87805971487492
453,GRC,2011,958.0,Greece,-10.149315,11124.0,86.12010068320748
454,GRC,2012,832.0,Greece,-7.086698,11090.0,75.02254283137962
455,GRC,2013,755.0,Greece,-2.515999,11361.18,66.45436477548986
456,GRC,2014,1072.0,Greece,0.475694,11380.9,94.19290214306426
457,GRC,2015,1263.0,Greece,-0.196091,11397.29,110.81581674240105
458,GRC,2016,1192.0,Greece,-0.487181,11409.93,104.47040428819457
459,GRC,2017,1109.0,Greece,1.092143,11418.83,97.12028290113786
460,GRC,2018,1104.0,Greece,1.668422,11424.3,96.63611774900869
461,GRC,2019,1252.0,Greece,1.884337,11426.62,109.56870885703734
462,GRC,2020,640.0,Greece,-9.004049,11425.95,56.01284794699784
463,GRC,2021,653.0,Greece,8.434428,11422.59,57.16741999844168
464,HUN,1992,9183.0,Hungary,-3.06418,10369.34,885.5915612758382
465,HUN,1993,8772.0,Hungary,-0.576109,10357.52,846.9208845360666
466,HUN,1994,8568.0,Hungary,2.947155,10343.35,828.3583171796371
467,HUN,1995,8336.0,Hungary,1.489525,10328.96,807.0512423322388
468,HUN,1996,8582.0,Hungary,0.082413,10311.23,832.2964379613296
469,HUN,1997,8672.0,Hungary,3.143122,10290.48,842.7206505430262
470,HUN,1998,8884.0,Hungary,3.900005,10266.57,865.3328229389173
471,HUN,1999,9514.0,Hungary,3.071027,10237.53,929.3257260296184
472,HUN,2000,9693.0,Hungary,4.479195,10210.97,949.2731836446488
473,HUN,2001,10005.0,Hungary,4.074088,10187.57,982.0791415420949
474,HUN,2002,10531.0,Hungary,4.741287,10158.6,1036.6585946882444
475,HUN,2003,10286.0,Hungary,4.07425,10129.55,1015.4449111757185
476,HUN,2004,10544.0,Hungary,5.004621,10107.14,1043.2229097449922
477,HUN,2005,9880.0,Hungary,4.294278,10087.06,979.4727105816759
478,HUN,2006,9584.0,Hungary,3.946067,10071.37,951.6083710557749
479,HUN,2007,8752.0,Hungary,0.277373,10055.78,870.3452143941097
480,HUN,2008,8293.0,Hungary,1.003943,10038.18,826.1457754294105
481,HUN,2009,8073.0,Hungary,-6.597867,10022.64,805.4764014271689
482,HUN,2010,7692.0,Hungary,1.076254,10000.02,769.1984616030768
483,HUN,2011,7806.0,Hungary,1.866837,9958.819,783.8278815992137
484,HUN,2012,7806.0,Hungary,-1.250226,9920.357,786.8668436025034
485,HUN,2013,7843.0,Hungary,1.802522,9886.773,793.2820951790842
486,HUN,2014,7738.0,Hungary,4.23221,9842.997,786.142675853706
487,HUN,2015,7609.161,Hungary,3.707316,9799.728,776.4665509083518
488,HUN,2016,7653.455,Hungary,2.201002,9756.916,784.4133330654892
489,HUN,2017,7730.982,Hungary,4.271976,9714.576,795.8126015999051
490,HUN,2018,7769.56,Hungary,5.362332,9672.735,803.243343273645
491,HUN,2019,7751.606,Hungary,4.857792,9631.442,804.8229953520978
492,HUN,2020,4854.225,Hungary,-4.547264,9590.74,506.13664847550865
493,HUN,2021,5435.389,Hungary,7.117315,9550.637,569.1127199159595
494,ISL,1971,,Iceland,13.060838,206.091,
495,ISL,1972,,Iceland,6.177334,209.273,
496,ISL,1973,,Iceland,6.80601,212.363,
497,ISL,1974,,Iceland,5.706292,215.324,
498,ISL,1975,,Iceland,0.646155,218.03,
499,ISL,1976,,Iceland,5.959368,220.13,
500,ISL,1977,,Iceland,8.822277,221.821,
501,ISL,1978,,Iceland,6.016715,223.585,
502,ISL,1979,,Iceland,4.860582,225.747,
503,ISL,1980,,Iceland,5.747921,228.158,
504,ISL,1981,,Iceland,4.265007,230.8,
505,ISL,1982,,Iceland,2.154566,233.994,
506,ISL,1983,,Iceland,-2.151162,237.04,
507,ISL,1984,,Iceland,4.129118,239.496,
508,ISL,1985,,Iceland,3.292841,241.396,
509,ISL,1986,,Iceland,6.270542,243.203,
510,ISL,1987,,Iceland,8.54594,245.959,
511,ISL,1988,,Iceland,-0.089726,249.883,
512,ISL,1989,,Iceland,0.25844,252.743,
513,ISL,1990,,Iceland,1.16937,254.782,
514,ISL,1991,,Iceland,-0.223526,257.955,
515,ISL,1992,,Iceland,-3.373894,261.095,
516,ISL,1993,,Iceland,1.313449,263.775,
517,ISL,1994,,Iceland,3.608858,266.0,
518,ISL,1995,,Iceland,0.116584,267.374,
519,ISL,1996,,Iceland,4.567124,268.918,
520,ISL,1997,,Iceland,5.771612,270.908,
521,ISL,1998,,Iceland,7.362801,273.789,
522,ISL,1999,,Iceland,4.034924,277.179,
523,ISL,2000,,Iceland,4.985043,281.15,
524,ISL,2001,,Iceland,4.013498,285.049,
525,ISL,2002,,Iceland,0.559519,287.548,
526,ISL,2003,,Iceland,2.142688,289.265,
527,ISL,2004,,Iceland,7.802399,292.579,
528,ISL,2005,,Iceland,6.124439,295.858,
529,ISL,2006,,Iceland,6.316993,304.322,
530,ISL,2007,,Iceland,8.45486,311.387,
531,ISL,2008,,Iceland,2.209496,319.346,
532,ISL,2009,,Iceland,-7.66381,319.235,
533,ISL,2010,,Iceland,-2.832775,317.992,
534,ISL,2011,,Iceland,1.845779,319.002,
535,ISL,2012,,Iceland,1.063637,319.567,
536,ISL,2013,,Iceland,4.55246,322.072,
537,ISL,2014,,Iceland,1.687215,324.982,
538,ISL,2015,,Iceland,4.436664,328.055,
539,ISL,2016,,Iceland,6.303687,331.362,
540,ISL,2017,,Iceland,4.194949,334.83,
541,ISL,2018,,Iceland,4.888798,338.269,
542,ISL,2019,,Iceland,2.415456,341.684,
543,ISL,2020,,Iceland,-6.842296,345.055,
544,ISL,2021,,Iceland,4.403045,348.378,
545,IRL,1971,783.0,Ireland,3.469888,2978.3,262.9016553067186
546,IRL,1972,844.0,Ireland,6.489808,3024.4,279.0636159238196
547,IRL,1973,875.0,Ireland,4.721428,3073.0,284.7380410022779
548,IRL,1974,923.0,Ireland,4.260229,3123.9,295.4640033291719
549,IRL,1975,899.0,Ireland,5.656646,3177.2,282.9535440010072
550,IRL,1976,788.0,Ireland,1.394808,3227.8,244.12912819877315
551,IRL,1977,876.0,Ireland,8.2113,3271.9,267.73434395916746
552,IRL,1978,966.0,Ireland,7.186729,3314.0,291.49064574532287
553,IRL,1979,1113.0,Ireland,3.073036,3368.4,330.42394014962593
554,IRL,1980,1032.0,Ireland,3.079329,3401.0,303.4401646574537
555,IRL,1981,995.0,Ireland,3.325216,3443.5,288.9501960214898
556,IRL,1982,887.0,Ireland,2.283468,3480.0,254.88505747126433
557,IRL,1983,846.0,Ireland,-0.244301,3504.0,241.43835616438358
558,IRL,1984,903.0,Ireland,4.354373,3529.0,255.8798526494758
559,IRL,1985,1023.0,Ireland,3.085615,3540.0,288.9830508474576
560,IRL,1986,1075.0,Ireland,-0.428331,3540.7,303.61228005761575
561,IRL,1987,1196.0,Ireland,4.663091,3546.5,337.2338925701396
562,IRL,1988,1180.0,Ireland,5.217414,3530.7,334.21134619197323
563,IRL,1989,1220.0,Ireland,5.81392,3509.5,347.62786721755236
564,IRL,1990,1226.0,Ireland,8.466528,3505.8,349.7062011523761
565,IRL,1991,1290.0,Ireland,1.92964,3525.7,365.8847888362595
566,IRL,1992,1226.0,Ireland,3.343274,3554.5,344.9148966099311
567,IRL,1993,1274.0,Ireland,2.692609,3574.1,356.45337287708793
568,IRL,1994,1260.0,Ireland,5.755827,3585.9,351.37622354220696
569,IRL,1995,1291.0,Ireland,9.634422,3601.3,358.48165940077195
570,IRL,1996,1295.0,Ireland,7.379624,3625.9,357.1527069141454
571,IRL,1997,1387.0,Ireland,11.021765,3664.0,378.5480349344978
572,IRL,1998,1421.0,Ireland,8.766123,3702.8,383.76363832775195
573,IRL,1999,1458.0,Ireland,10.529886,3741.6,389.67286722257853
574,IRL,2000,1389.0,Ireland,9.403524,3789.7,366.51977729107847
575,IRL,2001,1515.0,Ireland,5.305822,3847.0,393.81336106056665
576,IRL,2002,1628.0,Ireland,5.899365,3917.2,415.6029817216379
577,IRL,2003,1601.0,Ireland,3.014092,3980.1,402.2511997186
578,IRL,2004,1582.0,Ireland,6.788448,4045.2,391.0807871057055
579,IRL,2005,1781.0,Ireland,5.739552,4133.8,430.83845372296673
580,IRL,2006,1872.0,Ireland,4.987854,4232.9,442.24999409388363
581,IRL,2007,2007.0,Ireland,5.310118,4375.9,458.6485065929295
582,IRL,2008,1976.0,Ireland,-4.484071,4485.2,440.5600642111835
583,IRL,2009,1683.0,Ireland,-5.095783,4533.4,371.24454052146297
584,IRL,2010,1678.0,Ireland,1.682972,4554.6,368.4187414921178
585,IRL,2011,1638.0,Ireland,0.833828,4574.8,358.04843927603395
586,IRL,2012,1578.0,Ireland,-0.005541,4585.3,344.1432403550476
587,IRL,2013,1592.0,Ireland,1.125691,4593.1,346.60686682197206
588,IRL,2014,1863.0,Ireland,8.649352,4609.9,404.1302414369075
589,IRL,2015,1917.0,Ireland,24.370447,4576.491,418.87987980310675
590,IRL,2016,1990.0,Ireland,2.006654,4618.956,430.833287868514
591,IRL,2017,2121.0,Ireland,9.005344,4659.969,455.1532424357329
592,IRL,2018,2281.0,Ireland,8.52754,4699.498,485.37099068879274
593,IRL,2019,2399.0,Ireland,5.440936,4737.498,506.3854380519
594,IRL,2020,834.0,Ireland,6.184537,4773.981,174.69696674536408
595,IRL,2021,870.0,Ireland,13.588247,4809.04,180.9092875085256
596,ITA,1971,33948.0,Italy,1.818108,54073.48,627.8123767880298
597,ITA,1972,35394.0,Italy,3.690486,54381.34,650.8482505212265
598,ITA,1973,36359.0,Italy,7.125862,54751.4,664.0743433044635
599,ITA,1974,37880.0,Italy,5.500141,55110.86,687.3418415172617
600,ITA,1975,36332.0,Italy,-2.090163,55441.0,655.3272848613842
601,ITA,1976,39118.0,Italy,7.125385,55718.25,702.0679938799226
602,ITA,1977,36361.0,Italy,2.560501,55955.41,649.8209913929682
603,ITA,1978,39211.0,Italy,3.24014,56155.14,698.2619934702327
604,ITA,1979,39688.0,Italy,5.959159,56317.74,704.7157787226547
605,ITA,1980,39587.0,Italy,3.430016,56433.88,701.4757801519229
606,ITA,1981,40090.0,Italy,0.844228,56501.67,709.53654998162
607,ITA,1982,39542.0,Italy,0.413586,56543.54,699.3194978595257
608,ITA,1983,38840.0,Italy,1.169203,56564.07,686.6549737315578
609,ITA,1984,39045.0,Italy,3.225852,56576.71,690.1249648486099
610,ITA,1985,37401.0,Italy,2.798086,56593.07,660.8759694429017
611,ITA,1986,40500.0,Italy,2.859972,56596.15,715.5963789056323
612,ITA,1987,41395.0,Italy,3.191961,56601.93,731.3354862634543
613,ITA,1988,43343.0,Italy,4.194377,56629.28,765.3814422503694
614,ITA,1989,44443.0,Italy,3.388384,56671.78,784.2174711999517
615,ITA,1990,44709.0,Italy,1.985775,56719.23,788.2511804197624
616,ITA,1991,45065.0,Italy,1.538448,56758.52,793.9777147113773
617,ITA,1992,44409.0,Italy,0.834275,56797.08,781.8887872404708
618,ITA,1993,42720.0,Italy,-0.852806,56831.82,751.6915699690772
619,ITA,1994,43375.0,Italy,2.151024,56843.39,763.0614571016964
620,ITA,1995,43859.0,Italy,2.886837,56844.3,771.5637275857034
621,ITA,1996,44782.0,Italy,1.266785,56860.28,787.5796601775439
622,ITA,1997,43591.0,Italy,1.830212,56890.37,766.2280980067453
623,ITA,1998,41392.0,Italy,1.810615,56906.74,727.3655106583157
624,ITA,1999,43424.0,Italy,1.625728,56916.31,762.9447516889271
625,ITA,2000,47133.0,Italy,3.786955,56942.1,827.735541892554
626,ITA,2001,46752.0,Italy,1.951372,56977.21,820.5385978007698
627,ITA,2002,45956.0,Italy,0.253943,57157.4,804.0253755419246
628,ITA,2003,45222.0,Italy,0.138627,57604.65,785.0407909778116
629,ITA,2004,49254.0,Italy,1.423594,58175.3,846.6479760310648
630,ITA,2005,50088.0,Italy,0.817849,58607.04,854.6413536667267
631,ITA,2006,50185.0,Italy,1.79064,58941.49,851.4375866643344
632,ITA,2007,49780.0,Italy,1.487073,59375.28,838.3960463007501
633,ITA,2008,49524.0,Italy,-0.962013,59832.18,827.71511918837
634,ITA,2009,48124.0,Italy,-5.280937,60192.7,799.4989425628025
635,ITA,2010,47172.0,Italy,1.713296,60483.38,779.9167308440765
636,ITA,2011,46845.0,Italy,0.707333,60626.44,772.682677722789
637,ITA,2012,46759.0,Italy,-2.980906,60916.2,767.595483631612
638,ITA,2013,48739.0,Italy,-1.841065,61178.36,796.6705874430108
639,ITA,2014,49957.0,Italy,-0.004548,61417.63,813.3983678627781
640,ITA,2015,52207.0,Italy,0.778304,61636.88,847.009128301108
641,ITA,2016,52178.0,Italy,1.293463,61838.23,843.7822363285625
642,ITA,2017,53231.0,Italy,1.667859,62023.42,858.2403227683993
643,ITA,2018,55493.0,Italy,0.925811,62194.04,892.2559139107219
644,ITA,2019,56586.0,Italy,0.483198,62351.49,907.5324422880673
645,ITA,2020,22269.0,Italy,-9.039953,62497.03,356.32093237070626
646,ITA,2021,27693.0,Italy,6.737277,62631.77,442.15579409619113
647,JPN,1971,290040.0,Japan,4.698992,105013.0,2761.943759344081
648,JPN,1972,300298.0,Japan,8.413547,107335.0,2797.7640098756233
649,JPN,1973,314037.0,Japan,8.0326,108710.0,2888.7590838009382
650,JPN,1974,324170.0,Japan,-1.22524,110049.0,2945.6878299666514
651,JPN,1975,323800.0,Japan,3.091576,111940.0,2892.6210469894586
652,JPN,1976,319566.0,Japan,3.974984,113091.0,2825.7421014934876
653,JPN,1977,312297.0,Japan,4.390338,114154.0,2735.751703838674
654,JPN,1978,311129.0,Japan,5.271942,115172.0,2701.429166811378
655,JPN,1979,312460.0,Japan,5.484042,116133.0,2690.535851136197
656,JPN,1980,314542.0,Japan,2.817591,117061.0,2686.992251902854
657,JPN,1981,316204.0,Japan,4.260624,117884.0,2682.331783787452
658,JPN,1982,316347.0,Japan,3.279743,118694.0,2665.231603956392
659,JPN,1983,321452.0,Japan,3.630199,119483.0,2690.357624097152
660,JPN,1984,324136.0,Japan,4.41088,120236.0,2695.831531321734
661,JPN,1985,330102.0,Japan,5.159808,121050.0,2726.9888475836433
662,JPN,1986,334741.0,Japan,3.294048,121670.0,2751.2205145064518
663,JPN,1987,344737.0,Japan,4.648861,122265.0,2819.588598535967
664,JPN,1988,361771.0,Japan,6.661637,122782.0,2946.4498053460607
665,JPN,1989,368818.0,Japan,4.925785,123254.0,2992.341019358398
666,JPN,1990,387478.0,Japan,4.840929,123613.0,3134.605583555128
667,JPN,1991,400084.0,Japan,3.523357,124043.0,3225.365397483131
668,JPN,1992,402287.0,Japan,0.900586,124452.0,3232.4671359238905
669,JPN,1993,402792.0,Japan,-0.45922,124765.0,3228.4054021560532
670,JPN,1994,396406.0,Japan,1.083383,125033.0,3170.411011492966
671,JPN,1995,400084.0,Japan,2.631,125571.0,3186.117813826441
672,JPN,1996,402156.0,Japan,3.133871,125865.0,3195.1376474794424
673,JPN,1997,395278.0,Japan,0.981229,126165.0,3133.024214322514
674,JPN,1998,388917.0,Japan,-1.27033,126488.0,3074.734362152931
675,JPN,1999,385098.0,Japan,-0.33393,126686.0,3039.783401480827
676,JPN,2000,384287.0,Japan,2.764648,126927.0,3027.622176526665
677,JPN,2001,385402.0,Japan,0.386103,127290.0,3027.747662817189
678,JPN,2002,382239.0,Japan,0.041962,127437.0,2999.4350149485626
679,JPN,2003,385012.0,Japan,1.535125,127623.0,3016.7916441393795
680,JPN,2004,385163.0,Japan,2.186116,127686.0,3016.4857541155648
681,JPN,2005,391215.0,Japan,1.803901,127767.0,3061.9408767522127
682,JPN,2006,395908.0,Japan,1.37235,127768.0,3098.647548681986
683,JPN,2007,405544.0,Japan,1.483969,127770.0,3174.0158096579794
684,JPN,2008,404585.0,Japan,-1.224289,127692.0,3168.4443817936913
685,JPN,2009,393765.0,Japan,-5.693236,127509.0,3088.1349551796343
686,JPN,2010,393466.0,Japan,4.097918,128058.0,3072.5608708553937
687,JPN,2011,395067.0,Japan,0.02381,127799.0,3091.3152685075784
688,JPN,2012,404396.0,Japan,1.374751,127515.0,3171.3602321295534
689,JPN,2013,414387.0,Japan,2.0051,127296.0,3255.3026018099545
690,JPN,2014,413970.0,Japan,0.296206,126948.8,3260.9209382050085
691,JPN,2015,427486.0,Japan,1.560627,126597.3,3376.7386824205573
692,JPN,2016,431799.0,Japan,0.753827,126193.4,3421.724115524267
693,JPN,2017,437363.0,Japan,1.675332,125738.7,3478.348352575619
694,JPN,2018,441614.0,Japan,0.584068,125236.0,3526.254431633077
695,JPN,2019,435063.0,Japan,-0.240351,124688.6,3489.196285787153
696,JPN,2020,263211.0,Japan,-4.506905,124099.9,2120.960613183411
697,KOR,1970,9819.0,Korea,10.052735,32240.83,304.551712843621
698,KOR,1971,8750.0,Korea,10.545514,32882.7,266.0973703497584
699,KOR,1972,10062.0,Korea,7.214361,33505.41,300.3097111779859
700,KOR,1973,10270.0,Korea,14.898323,34103.15,301.14520212942205
701,KOR,1974,11283.0,Korea,9.511835,34692.27,325.2309520247594
702,KOR,1975,13269.0,Korea,7.839933,35280.73,376.09766011077437
703,KOR,1976,14693.0,Korea,13.221448,35848.52,409.86350343054613
704,KOR,1977,17650.0,Korea,12.335982,36411.8,484.7329711796725
705,KOR,1978,20837.0,Korea,10.952986,36969.18,563.6316520950694
706,KOR,1979,22290.0,Korea,8.671227,37534.23,593.8579264847048
707,KOR,1980,22566.0,Korea,-1.645688,38123.77,591.9141784771024
708,KOR,1981,22786.0,Korea,7.246176,38723.25,588.432014358299
709,KOR,1982,22343.0,Korea,8.338078,39326.35,568.1432423807447
710,KOR,1983,23244.0,Korea,13.376174,39910.4,582.4045862732521
711,KOR,1984,24194.0,Korea,10.55164,40405.96,598.7730522922856
712,KOR,1985,27072.0,Korea,7.838864,40805.74,663.4360754148804
713,KOR,1986,30791.0,Korea,11.327261,41213.68,747.106300626394
714,KOR,1987,32421.0,Korea,12.723692,41621.69,778.9448242010357
715,KOR,1988,34535.0,Korea,11.987716,42031.25,821.6505576208178
716,KOR,1989,36742.0,Korea,7.072894,42449.04,865.5554990171744
717,KOR,1990,41093.0,Korea,9.877553,42869.28,958.565201001743
718,KOR,1991,45361.0,Korea,10.778056,43295.7,1047.7021967539501
719,KOR,1992,47757.0,Korea,6.198643,43747.96,1091.6394730177133
720,KOR,1993,46861.0,Korea,6.877474,44194.63,1060.332443104513
721,KOR,1994,45254.0,Korea,9.268666,44641.54,1013.7195087803872
722,KOR,1995,43340.0,Korea,9.614565,45092.99,961.1249996950746
723,KOR,1996,42439.0,Korea,7.890703,45524.68,932.2196224114041
724,KOR,1997,41764.0,Korea,6.170552,45953.58,908.8301716645362
725,KOR,1998,44121.0,Korea,-5.129448,46286.5,953.2153003575556
726,KOR,1999,46851.0,Korea,11.466942,46616.68,1005.0265269856196
727,KOR,2000,49558.0,Korea,9.060833,47008.11,1054.24361881386
728,KOR,2001,59151.0,Korea,4.8524,47357.36,1249.034996883272
729,KOR,2002,51929.0,Korea,7.725143,47622.18,1090.4372710363114
730,KOR,2003,50983.0,Korea,3.147291,47859.31,1065.2681787514277
731,KOR,2004,52749.0,Korea,5.197391,48039.41,1098.0359667198245
732,KOR,2005,54641.0,Korea,4.308543,48138.08,1135.0888942807856
733,KOR,2006,55526.0,Korea,5.264327,48371.95,1147.8966632521533
734,KOR,2007,55730.0,Korea,5.799548,48597.65,1146.7632694173483
735,KOR,2008,56766.0,Korea,3.012985,48948.7,1159.7039349359634
736,KOR,2009,55489.0,Korea,0.792699,49182.04,1128.2370556406363
737,KOR,2010,58381.0,Korea,6.804825,49410.37,1181.5535888518948
738,KOR,2011,63044.0,Korea,3.685668,49779.44,1266.4666376319221
739,KOR,2012,70079.0,Korea,2.402531,50004.44,1401.4555507470936
740,KOR,2013,66353.0,Korea,3.164709,50219.67,1321.255197415674
741,KOR,2014,67860.0,Korea,3.202454,50423.95,1345.7890546059957
742,KOR,2015,68371.0,Korea,2.809103,50617.05,1350.7503894438732
743,KOR,2016,86871.0,Korea,2.946882,50801.41,1710.011592197933
744,KOR,2017,89964.0,Korea,3.159636,50976.52,1764.8125058360201
745,KOR,2018,92193.0,Korea,2.907404,51140.69,1802.7328141251123
746,KOR,2019,100381.0,Korea,2.243978,51293.71,1956.9845893385368
747,LUX,1971,207.0,Luxembourg,2.667236,342.416,604.5278258025326
748,LUX,1972,208.0,Luxembourg,6.598193,346.595,600.1240641094072
749,LUX,1973,217.0,Luxembourg,8.312677,350.444,619.2144821997239
750,LUX,1974,231.0,Luxembourg,4.212467,355.045,650.6217521722599
751,LUX,1975,234.0,Luxembourg,-6.571371,358.945,651.9104598197496
752,LUX,1976,240.0,Luxembourg,2.534332,360.726,665.3249280617422
753,LUX,1977,240.0,Luxembourg,1.569777,361.353,664.1704925654415
754,LUX,1978,239.0,Luxembourg,4.074971,362.004,660.2136992961404
755,LUX,1979,241.0,Luxembourg,2.345609,362.85,664.1863028799779
756,LUX,1980,246.0,Luxembourg,0.840883,364.146,675.5532121731394
757,LUX,1981,252.0,Luxembourg,-0.550951,365.22,689.9950714637752
758,LUX,1982,251.0,Luxembourg,1.131297,365.519,686.694809298559
759,LUX,1983,239.0,Luxembourg,2.989077,365.618,653.6877287223277
760,LUX,1984,232.0,Luxembourg,6.186939,365.996,633.8867091443623
761,LUX,1985,229.0,Luxembourg,2.791706,366.7,624.4886828470139
762,LUX,1986,224.0,Luxembourg,9.983935,368.349,608.118930688016
763,LUX,1987,216.0,Luxembourg,3.950978,370.746,582.6091178326941
764,LUX,1988,223.0,Luxembourg,8.463283,373.446,597.1412198818571
765,LUX,1989,224.0,Luxembourg,9.798061,377.095,594.0147708137207
766,LUX,1990,208.0,Luxembourg,5.319932,381.846,544.7222178574609
767,LUX,1991,227.0,Luxembourg,8.644191,386.997,586.567854531172
768,LUX,1992,255.0,Luxembourg,1.819653,392.169,650.2298753853569
769,LUX,1993,262.0,Luxembourg,4.200648,397.47,659.1692454776462
770,LUX,1994,289.0,Luxembourg,3.820921,402.919,717.2657531662692
771,LUX,1995,286.0,Luxembourg,1.4322,408.62,699.9167931085116
772,LUX,1996,284.0,Luxembourg,1.398074,414.222,685.6226854198957
773,LUX,1997,295.0,Luxembourg,5.419833,419.444,703.3120035094078
774,LUX,1998,300.0,Luxembourg,6.674512,424.695,706.3892911383464
775,LUX,1999,310.0,Luxembourg,8.175182,430.471,720.141426484014
