,Period,Measure,Percentage
746,Sep-21,CPIH,2.9
747,Oct-21,Total pay (real),0.6
748,Oct-21,Regular pay (real),0.0
749,Oct-21,CPIH,3.8
750,Nov-21,Total pay (real),-0.9
751,Nov-21,Regular pay (real),-1.0
752,Nov-21,CPIH,4.6
753,Dec-21,Total pay (real),1.0
754,Dec-21,Regular pay (real),-1.1
755,Dec-21,CPIH,4.8
756,Jan-22,Total pay (real),0.4
757,Jan-22,Regular pay (real),-0.6
758,Jan-22,CPIH,4.9
759,Feb-22,Total pay (real),0.3
760,Feb-22,Regular pay (real),-1.2
761,Feb-22,CPIH,5.5
762,Mar-22,Total pay (real),3.6
763,Mar-22,Regular pay (real),-1.9
764,Mar-22,CPIH,6.2
765,Apr-22,Total pay (real),-2.5
766,Apr-22,Regular pay (real),-3.5
767,Apr-22,CPIH,7.8
768,May-22,Total pay (real),-3.2
769,May-22,Regular pay (real),-2.6
770,May-22,CPIH,7.9
771,Jun-22,Total pay (real),-1.7
772,Jun-22,Regular pay (real),-2.8
773,Jun-22,CPIH,8.2
774,Jul-22,Total pay (real),-2.8
775,Jul-22,Regular pay (real),-3.0
776,Jul-22,CPIH,8.8
777,Aug-22,Total pay (real),-2.7
778,Aug-22,Regular pay (real),-2.8
779,Aug-22,CPIH,8.6
