,LOCATION,Year,Rail KM (mil),Bus KM (mil),Rail Infrastructure Investment,Population,Country,Satisfaction,Rail Investment per capita,Rail KM per capita,Bus KM per capita
214,LVA,2014,649.0,2345.0,133159268.97296,1993785.0,Latvia,69.0,66.78717563476503,325.5115270703712,1176.1549013559636
215,LVA,2015,591.0,2232.0,209000000.0,1977523.0,Latvia,66.0,105.68777202591322,298.85872376705606,1128.6847232623843
216,LVA,2016,584.0,2187.0,25070639.609556,1959535.0,Latvia,65.0,12.79417801139352,298.02988974425057,1116.0811110799245
217,LVA,2017,596.0,2146.0,24036822.365358,1942247.0,Latvia,65.0,12.375780405560157,306.86107379751394,1104.9058127004444
218,LVA,2018,624.0,2156.0,20722135.014698,1927170.0,Latvia,67.0,10.752624322035938,323.7908435685487,1118.738876175947
219,LVA,2019,643.0,2191.0,25218839.200761,1913826.0,Latvia,64.0,13.177184969146099,335.9762068233998,1144.827168196064
220,LVA,2020,413.0,1381.0,46538246.358097,1900448.0,Latvia,63.0,24.48803985065469,217.31717994914882,726.6707639461853
221,FIN,2000,3405.0,7700.0,358116321.71012,5176203.0,Finland,,69.18513854849202,657.818095619511,1487.5768975830354
222,FIN,2001,3282.0,7700.0,305953115.63748,5188005.0,Finland,,58.97317285497605,632.6131142895969,1484.1928641163606
223,FIN,2002,3318.0,7700.0,331193634.14253,5200598.0,Finland,,63.68375985656458,638.0035526683662,1480.5989618886135
224,FIN,2003,3338.0,7670.0,396155530.80718,5213010.0,Finland,,75.99362571857334,640.3210429291331,1471.3188733572351
225,FIN,2004,3352.0,7605.0,456280106.50126,5228173.0,Finland,,87.27333745483556,641.1417525778126,1454.6190418717972
226,FIN,2005,3478.0,7540.0,371927587.20554,5246100.0,Finland,,70.89601555546787,662.9686814967309,1437.258153676064
227,FIN,2006,3540.0,7540.0,292983301.48196,5266266.0,Finland,62.0,55.6339731950418,672.203037218401,1431.75449170247
228,FIN,2007,3778.0,7540.0,252104129.94914,5288719.0,Finland,,47.6682784525213,714.350677356842,1425.6760474511882
229,FIN,2008,4052.0,7540.0,362095003.8251,5313398.0,Finland,58.0,68.14754020404645,762.6005053639874,1419.0542473949815
230,FIN,2009,3876.0,7540.0,407989012.45853,5338867.0,Finland,,76.4186507096974,725.9967330147015,1412.2846663908279
231,FIN,2010,3959.0,7540.0,427149200.00258,5363341.0,Finland,58.0,79.64237217111125,738.1592928736025,1405.840128382663
232,FIN,2011,3882.0,7540.0,368767220.22744,5388272.0,Finland,59.0,68.43886504382853,720.4536073902729,1399.3354455751305
233,FIN,2012,4035.0,7540.0,445307865.38881,5413967.0,Finland,57.0,82.25167707686619,745.294531717685,1392.6941187487844
234,FIN,2013,4053.0,7540.0,595001339.84959,5438975.0,Finland,57.0,109.39585856702594,745.1771703308068,1386.2906154192656
235,FIN,2014,3874.0,7540.0,628499245.30045,5461507.0,Finland,60.0,115.07798951836004,709.3280297910449,1380.5713331503557
236,FIN,2015,4113.0,7540.0,567000000.0,5479528.0,Finland,60.0,103.47606582172772,750.6120965163423,1376.030928211335
237,FIN,2016,3868.0,8255.0,548518896.8335,5495297.0,Finland,63.0,99.81606032094354,703.8746040477885,1502.193603002713
238,FIN,2017,4271.0,8200.0,516352824.57879,5508209.0,Finland,67.0,93.74241692332117,775.3881524829577,1488.6871576586873
239,FIN,2018,4534.0,8000.0,472569778.6333,5515525.0,Finland,61.0,85.67992686703442,822.0432325118643,1450.4512263111853
240,FIN,2019,4924.0,7900.0,438746438.74644,5521605.0,Finland,56.0,79.45994665435865,891.7696937756323,1430.743416090068
241,FIN,2020,2820.0,6800.0,668621700.87977,5529545.0,Finland,61.0,120.91803229375473,509.9877114663141,1229.7576021173531
242,DNK,2000,5537.0,7418.0,807553136.13174,5337344.0,Denmark,,151.30243359463807,1037.4073696580172,1389.8298479543384
243,DNK,2001,5721.0,7327.0,640635330.73556,5355082.0,Denmark,,119.63128309436907,1068.3309798057248,1368.233016786671
244,DNK,2002,5754.0,7292.0,652919182.37989,5374255.0,Denmark,,121.4901753600992,1070.6600263664452,1356.8392270184424
245,DNK,2003,5893.0,7267.0,450921985.15231,5387174.0,Denmark,,83.70288116780895,1093.8944983028207,1348.9447342892581
246,DNK,2004,6074.0,7300.0,441811122.64665,5401177.0,Denmark,,81.7990454018911,1124.5697002708855,1351.5572624263193
247,DNK,2005,6136.0,7169.0,295762303.54459,5415978.0,Denmark,,54.60921435511555,1132.9440407623517,1323.6759824356745
248,DNK,2006,6274.0,7054.0,208158380.05228,5434567.0,Denmark,64.0,38.30266147280547,1154.461799808522,1297.9874937598524
249,DNK,2007,6353.0,6857.0,259763492.56652,5457415.0,Denmark,61.0,47.5982663159243,1164.1042508220467,1256.4556662815637
250,DNK,2008,6475.0,6782.0,387264413.31305,5489022.0,Denmark,53.0,70.55253437006628,1179.6272632902546,1235.5570810246343
251,DNK,2009,6367.0,6781.0,383975630.59338,5519441.0,Denmark,54.0,69.56784764858978,1153.5588477166439,1228.5664435945596
252,DNK,2010,6577.0,6853.0,410182124.28137,5543819.0,Denmark,61.0,73.98909024291197,1186.3662937047548,1236.1514688701056
253,DNK,2011,6890.0,6853.0,850141047.64305,5566856.0,Denmark,61.0,152.71475454781836,1237.6824548721936,1231.0359743453037
254,DNK,2012,7020.0,6849.0,877981262.84693,5587085.0,Denmark,60.0,157.14478352252203,1256.469160573,1225.8628605077604
255,DNK,2013,7076.0,6697.0,960678459.49973,5608784.0,Denmark,61.0,171.28105833630426,1261.592530573472,1194.0199515616932
256,DNK,2014,6808.0,6831.0724270252,1125810314.7718,5639719.0,Denmark,60.0,199.6217036295248,1207.1523421645652,1211.243401847716
257,DNK,2015,6808.0,6681.665260079,1308422492.1567,5678348.0,Denmark,64.0,230.42308998263226,1198.9402551587186,1176.6917526151974
258,DNK,2016,6653.0,6473.0938534405,1155656284.04,5724456.0,Denmark,66.0,201.88054271707216,1162.2065048626455,1130.7788641297095
259,ROU,2000,11632.0,7700.0,86978874.518365,22442973.0,Romania,,3.875550468218493,518.2914046191652,343.0917998252727
260,ROU,2001,10966.0,7073.0,106606704.75555,22131974.0,Romania,,4.816863816826732,495.4822375988694,319.58288040642014
261,ROU,2002,8502.0,6987.0,195808675.66385,21675775.0,Romania,,9.033525936851163,392.2351103939767,322.34141570485946
262,ROU,2003,8529.0,9455.0,187915548.39019,21574365.0,Romania,,8.710131138978598,395.3302912971019,438.25160091617994
263,ROU,2004,8638.0,9438.0,96665352.5191,21451845.0,Romania,,4.506155648574749,402.669327510058,439.9621571011724
264,ROU,2005,7985.0,11812.0,143091616.45419,21319673.0,Romania,,6.71171722259483,374.53670138374076,554.0422688471816
265,ROU,2006,8092.0,11735.0,117599229.09938,21193749.0,Romania,52.0,5.548769549897944,381.8106933322651,553.7009992899322
266,ROU,2007,7476.0,12156.0,314931274.3732,20882980.0,Romania,57.0,15.080763108196244,357.9948838719378,582.1008304370354
267,ROU,2008,6958.0,13881.0,302836133.11932,20537848.0,Romania,,14.74527093195548,338.78914674994184,675.8741227415842
268,ROU,2009,6128.0,12805.0,189707026.50861,20367437.0,Romania,64.0,9.31423165853465,300.8724170841918,628.6996247981521
269,ROU,2010,5438.0,11955.0,173935719.42897,20246798.0,Romania,62.0,8.590776646705816,268.58567957264154,590.463736537501
270,ROU,2011,5073.0,11773.0,153873841.44695,20147657.0,Romania,61.0,7.637306980506467,251.79106434063277,584.3359354390439
271,ROU,2012,4571.0,12584.0,111131425.23005,20060182.0,Romania,64.0,5.539901144967179,227.86433343426296,627.3123543943918
272,ROU,2013,4411.0,12923.0,201396412.46439,19988694.0,Romania,64.0,10.075516312591008,220.67474743472485,646.5154751981295
273,ROU,2014,4976.0,14061.0,271693474.45336,19916451.0,Romania,64.0,13.641661079745584,249.84370960468812,705.99927667836
274,ROU,2015,5149.0,17471.0,321920273.5535,19822250.0,Romania,67.0,16.240349786401644,259.758604598368,881.383294025653
275,ROU,2016,4988.0,18744.0,262960302.11153,19706424.0,Romania,67.0,13.343887359346882,253.1154307854129,951.1619155256175
276,ROU,2017,5663.0,18177.0,205287657.71321,19592933.0,Romania,69.0,10.47763791736592,289.03278544360865,927.7324635367252
277,ROU,2018,5577.0,19937.0,168372108.47891,19476713.0,Romania,61.0,8.644790754934366,286.3419510263359,1023.6326838106614
278,HRV,2000,1252.0,3331.0,28803694.848625,4428075.0,Croatia,,6.504789293005426,282.7413718150664,752.2456146293819
279,HRV,2001,1241.0,3478.0,29493671.693151,4299642.0,Croatia,,6.859564515638977,288.62868117857255,808.9045553094885
280,HRV,2002,1195.0,3557.0,48837723.574204,4302174.0,Croatia,,11.351870838837295,277.7665431477202,826.7912920304943
281,HRV,2003,1163.0,3717.0,137008220.2109,4303399.0,Croatia,,31.837210588862433,270.2514919020988,863.7358515908006
282,HRV,2004,1213.0,3390.0,160859089.44295,4304600.0,Croatia,,37.36911430631186,281.79157180690424,787.5296194768388
283,HRV,2005,1266.0,3403.0,112640894.56633,4310145.0,Croatia,,26.13389910695116,293.72561711960964,789.5326027314626
284,HRV,2006,1362.0,3537.0,139091767.51586,4311159.0,Croatia,57.0,32.2631959331261,315.92432568596985,820.42903080123
285,HRV,2007,1611.0,3808.0,101595260.79028,4310217.0,Croatia,,23.570799518975495,373.7630843180285,883.4822005481394
286,HRV,2008,1810.0,4093.0,129083731.96821,4309705.0,Croatia,57.0,29.95187187248547,419.982342178873,949.7169759879157
287,HRV,2009,1835.0,3438.0,99538524.765231,4305181.0,Croatia,56.0,23.12063645296934,426.2306277018318,798.5726964789634
288,HRV,2010,1742.0,3284.0,83171872.389543,4295427.0,Croatia,57.0,19.362888110900965,405.54757419925886,764.5340032550896
289,HRV,2011,1486.0,3145.0,80610354.58226,4280622.0,Croatia,48.0,18.831458274582523,347.1458119871364,734.7063113725061
290,HRV,2012,1104.0,3249.0,61678004.795015,4267558.0,Croatia,48.0,14.452763101290012,258.69595679777524,761.3253293804091
291,HRV,2013,948.0,3507.0,182708692.59351,4255689.0,Croatia,42.0,42.93281125418469,222.76063875908224,824.0733756625543
292,HRV,2014,927.0,3648.0,131181905.91094,4238389.0,Croatia,53.0,30.950888630312132,218.71517692217492,860.7043855578146
293,HRV,2015,951.0,3377.0,60021013.921723,4203604.0,Croatia,57.0,14.278465317314144,226.23444073228592,803.3582611492424
294,HRV,2016,836.0,3802.0,43911790.741522,4174349.0,Croatia,66.0,10.519434465475216,200.2707488041848,910.8007020975007
295,HRV,2017,745.0,4150.0,60688056.230564,4124531.0,Croatia,59.0,14.713928985032236,180.6265973028206,1006.1750051096718
296,HRV,2018,756.0,3843.0,94363959.903515,4087843.0,Croatia,48.0,23.08404699092284,184.93860943289653,940.1045979505573
297,HRV,2019,734.0,4022.0,119646617.78865,4065253.0,Croatia,44.0,29.431530531715985,180.55456819046685,989.360317795719
298,HRV,2020,449.0,2076.0,118892662.09942,4047680.0,Croatia,49.0,29.37303890115325,110.92774132342478,512.8863941813582
299,NLD,2000,15400.0,15453.0,912150877.46345,15925505.0,Netherlands,,57.27610380100662,967.0023022817801,970.3302972182044
300,NLD,2001,15500.0,15483.0,1006227264.3196,16046182.0,Netherlands,,62.70820462584807,965.9618718022767,964.9024297493323
301,NLD,2002,15500.0,15427.0,1601844259.86,16148921.0,Netherlands,,99.19203022047107,959.816448417823,955.2960225639843
302,NLD,2003,14500.0,15600.0,1509670966.1662,16225303.0,Netherlands,,93.04423875265688,893.6658994904441,961.4612435897191
303,NLD,2004,14079.0,15949.0,1207837729.1272,16281777.0,Netherlands,,74.18340941085238,864.7090547917467,979.5613832568766
304,NLD,2005,14730.0,16034.0,1239506451.0677,16319871.0,Netherlands,,75.95075053397787,902.580663780982,982.483256148287
305,NLD,2006,15889.0,15630.0,772374695.11525,16346096.0,Netherlands,57.0,47.251325032916114,972.0363810416873,956.1916190875179
306,NLD,2007,15546.0,16105.0,909541031.60251,16381696.0,Netherlands,56.0,55.52178673090442,948.9859902173744,983.1094411714147
307,NLD,2008,15313.0,16192.0,862731069.89174,16445590.0,Netherlands,58.0,52.459721414174865,931.1310813415633,984.5800606728004
308,ISL,2000,,485.0,,281200.0,Iceland,,,,1724.75106685633
309,ISL,2001,,508.0,,284970.0,Iceland,,,,1782.643787065305
310,ISL,2002,,523.0,,287516.0,Iceland,,,,1819.0292018531143
311,ISL,2003,,537.0,,289522.0,Iceland,,,,1854.781329225413
312,ISL,2004,,554.0,,292077.0,Iceland,,,,1896.7601009322884
313,ISL,2005,,587.0,,296734.0,Iceland,,,,1978.2027000613343
314,ISL,2006,,622.0,,303784.0,Iceland,,,,2047.5074394964843
315,ISL,2007,,653.0,,311567.0,Iceland,,,,2095.857391829045
316,ISL,2008,,637.0,,317404.0,Iceland,58.0,,,2006.906025128858
317,ISL,2009,,644.0,,318501.0,Iceland,,,,2021.9716735583247
318,ISL,2010,,638.0,,318044.0,Iceland,,,,2006.0117468023293
319,ISL,2011,,615.0,,319011.0,Iceland,,,,1927.8332095131516
320,ISL,2012,,622.0,,320723.0,Iceland,58.0,,,1939.3682398830142
321,ISL,2013,,640.0,,323763.0,Iceland,64.0,,,1976.7546013596366
322,ISL,2014,,673.0,,327379.0,Iceland,,,,2055.72135048369
323,ISL,2015,,718.0,,330818.0,Iceland,59.0,,,2170.3776698970432
324,ISL,2016,,833.0,,335435.0,Iceland,56.0,,,2483.342525377495
325,ISL,2017,,910.0,,343399.0,Iceland,64.0,,,2649.978596326722
326,ISL,2018,,939.0,,352722.0,Iceland,,,,2662.153197135421
327,ISL,2019,,931.0,,360558.0,Iceland,52.0,,,2582.108842405383
328,ISL,2020,,720.0,,366462.0,Iceland,61.0,,,1964.733041897932
329,CHE,2000,12620.0,5515.0,2584376080.1309,7184250.0,Switzerland,,359.72802730012177,1756.6203848696803,767.651459790514
330,CHE,2001,13301.0,5615.0,2749145915.7634,7226647.0,Switzerland,,380.41790553259347,1840.5492893177154,776.9855093240337
331,CHE,2002,14147.0,5634.0,3372049456.7254,7284754.0,Switzerland,,462.89132848211483,1942.001061394798,773.3960542799387
332,CHE,2003,14509.0,5773.0,3464808098.7388,7339002.0,Switzerland,,472.1088914730913,1976.9718007979832,786.6192160732481
333,CHE,2004,14914.0,5847.0,3550040466.3321,7389626.0,Switzerland,,480.4086791851306,2018.2347523406463,791.2443742078422
334,CHE,2005,16144.0,6093.0,3611541605.6405,7437116.0,Switzerland,,485.61049816091344,2170.73392427925,819.2691898311119
335,CHE,2006,16578.0,6389.0,3789763825.3618,7483935.0,Switzerland,80.0,506.38652331451306,2215.144840247811,853.6952819606263
336,CHE,2007,17434.0,6496.0,3792316643.5718,7551117.0,Switzerland,,502.21929332730514,2308.7974931390945,860.2700765992633
337,CHE,2008,17776.0,6229.6,3994327709.1561,7647676.0,Switzerland,,522.2930089031099,2324.366251917576,814.5742575914566
338,CHE,2009,18571.0,6352.2910016,4331774384.5821,7743832.0,Switzerland,79.0,559.3838276168827,2398.166695765094,820.3033074064623
339,CHE,2010,19177.0,6485.8538816,4123558378.0159,7824910.0,Switzerland,,526.9783777725112,2450.7630119707446,828.8726492189687
340,CHE,2011,19471.0,6676.6850048,4013799534.3687,7912396.0,Switzerland,,507.2799104555308,2460.8222338720157,843.8259415731972
341,CHE,2012,19262.0,6837.2478848,3938208146.4217,7996861.0,Switzerland,80.0,492.4692509250442,2408.6951117444705,854.9914628752457
342,CHE,2013,19447.0,6895.1977792,4196923521.1147,8089346.0,Switzerland,,518.8211162082448,2404.0262340119957,852.3801280350723
343,CHE,2014,20010.0,7016.2,4026885249.086,8188646.0,Switzerland,82.0,491.76448085385545,2443.627432422894,856.8205293036236
344,CHE,2015,20389.0,7163.2260096,4193518171.5999,8282398.0,Switzerland,81.0,506.3169110684973,2461.7266641859037,864.873435157306
345,CHE,2016,20812.0,7305.7072384,3913284168.0612,8373334.0,Switzerland,82.0,467.3507790398902,2485.5093562492552,872.4968141005722
346,CHE,2017,20864.5,7362.52538,3249344323.7167,8451834.0,Switzerland,84.0,384.45434727145613,2468.6358014130424,871.1157105073289
347,CHE,2018,20613.0,7434.6618624,3310996857.4178,8514327.0,Switzerland,83.0,388.8735841855498,2420.9781935788938,873.194306772573
348,CHE,2019,21737.0,7714.38783,3536251997.366,8575280.0,Switzerland,83.0,412.3774380971817,2534.8443432750882,899.6076897780597
349,CHE,2020,13334.0,6203.770752,3748878633.3172,8638170.0,Switzerland,87.0,433.9899114415669,1543.613983054281,718.1811369769291
350,GRC,2000,1628.0,6000.0,748101265.82278,10805806.0,Greece,,69.23141742714796,150.6597471766567,555.2570534766218
351,GRC,2001,1797.0,6012.0,374845869.29716,10862129.0,Greece,,34.50942898000567,165.43718086942255,553.4826551958645
352,GRC,2002,1836.0,5990.0,1181490384.6154,10902022.0,Greece,,108.37350948433236,168.40912630702817,549.4393608818621
353,GRC,2003,1574.0,6057.0,1987134502.924,10928072.0,Greece,,181.8376107811149,144.03272599228848,554.2606234658776
354,GRC,2004,1669.0,6193.0,2024943310.6576,10955142.0,Greece,,184.83953112224378,152.34855011464023,565.3053150748754
355,GRC,2005,1854.0,6226.0,471491228.07018,10987316.0,Greece,,42.91232072238388,168.74002713674568,566.653402887475
356,GRC,2006,1811.0,6069.0,260000000.0,11020366.0,Greece,57.0,23.592682856449596,164.33211020396237,550.7076625222792
357,GRC,2007,1930.0,6253.0,325955734.40644,11048466.0,Greece,58.0,29.502352128018497,174.6848838562747,565.9609216338268
358,GRC,2008,1657.0,6287.0,325358851.67464,11077839.0,Greece,,29.370245557336588,149.5779095543815,567.5294612965579
359,BGR,2000,3472.0,15108.0,265778431.42626,8170172.0,Bulgaria,,32.53033490926017,424.96045370893046,1849.1654765652424
360,BGR,2001,2990.0,15707.0,199829384.71876,8009141.5,Bulgaria,,24.95016285063262,373.32340800821163,1961.1340366504949
361,BGR,2002,2598.0,17018.0,127423138.27556,7837160.5,Bulgaria,,16.258839955562987,331.49761319804537,2171.4497234042865
362,BGR,2003,2517.0,14005.0,80113206.544099,7775326.5,Bulgaria,,10.30351671329802,323.716309533754,1801.2105343743442
363,BGR,2004,2404.0,12057.0,72130515.250408,7716860.0,Bulgaria,,9.347132804069012,311.52567235896464,1562.42305808321
364,BGR,2005,2389.0,12289.0,77989896.846901,7658972.0,Bulgaria,,10.18281524555789,311.92175660127754,1604.5234269037671
365,BGR,2006,2422.0,12039.0,53101884.99325,7601022.0,Bulgaria,53.0,6.986150677270767,318.64136164847304,1583.8659590776083
366,BGR,2007,2424.0,12209.0,47433366.971266,7545337.5,Bulgaria,,6.2864473552397095,321.2579954177,1618.0853407816417
367,BGR,2008,2335.0,12305.0,73470040.964995,7492560.5,Bulgaria,,9.805732094521625,311.6424618793535,1642.2957145290986
368,BGR,2009,2144.0,10073.0,52646809.479878,7444442.5,Bulgaria,47.0,7.071961329525751,288.00007522390024,1353.0899056578112
369,BGR,2010,2100.0,9924.0,125244588.70444,7395598.5,Bulgaria,46.0,16.935017322051756,283.9526780692597,1341.8792272187302
370,BGR,2011,2068.0,9766.0,108466006.80881,7348327.5,Bulgaria,51.0,14.760638636316903,281.4245826686413,1329.0099005522004
371,BGR,2012,1876.0,9233.0,129744934.33079,7305888.0,Bulgaria,60.0,17.758954740449074,256.7791896070676,1263.7751906407543
372,BGR,2013,1826.0,8916.0,131387682.89942,7265114.5,Bulgaria,54.0,18.08473670985089,251.33808971627357,1227.2346155039952
373,BGR,2014,1702.0,10145.0,175012072.44573,7223937.5,Bulgaria,54.0,24.22668696202452,235.60558213578122,1404.3587724838428
374,BGR,2015,1552.0,10231.0,301155537.37601,7177991.0,Bulgaria,62.0,41.95540749159618,216.21648731518331,1425.3291763670363
375,BGR,2016,1458.0,9757.0,184593993.49217,7127821.5,Bulgaria,55.0,25.897673432502483,204.55057691890855,1368.8614396418316
376,BGR,2017,1438.0,9179.0,113397000.16073,7075946.5,Bulgaria,58.0,16.02570061273499,203.22369593947607,1297.2116168487141
377,BGR,2018,1479.0,8588.0,118327521.43056,7025036.5,Bulgaria,46.0,16.8436877773603,210.532713958141,1222.4847515027145
378,BGR,2019,1523.8,9175.0,155836485.87384,6975760.5,Bulgaria,50.0,22.339712763051427,218.4421325818167,1315.2687796549208
379,BGR,2020,1119.0,4984.0,217758755.18145,6934015.0,Bulgaria,54.0,31.404425168023145,161.37836448291503,718.7754857755572
380,ESP,2000,20144.0,50278.0,2765564130.9832,40554387.0,Spain,,68.19395719094953,496.715682078982,1239.7672291286267
381,ESP,2001,20828.0,51712.0,3638818076.8043,40766049.0,Spain,,89.26099453013707,510.915345266842,1268.5065457287753
382,ESP,2002,21211.0,50053.0,5348068349.9958,41423520.0,Spain,,129.10704715571734,512.0520902134825,1208.3231941660197
383,ESP,2003,21127.0,49209.0,5421615043.7327,42196231.0,Spain,,128.48576555884102,500.6845279617509,1166.194203458598
384,ESP,2004,20386.0,53458.0,5872907814.406,42859172.0,Spain,,137.02802784911478,475.6508128528475,1247.2942781069125
385,ESP,2005,21624.0,53176.0,7209505941.2133,43662613.0,Spain,,165.11851778576101,495.2520821417628,1217.8840510530142
386,ESP,2006,22105.0,49369.0,7443609022.5564,44360521.0,Spain,57.0,167.79805229420998,498.3034351647944,1112.903971529099
387,ESP,2007,21857.0,59163.0,9177389200.4839,45236004.0,Spain,65.0,202.87798189433133,483.1770728466644,1307.8741437904198
388,ESP,2008,23969.0,60864.0,9447717231.2224,45983169.0,Spain,71.0,205.4603333498481,521.255940407239,1323.6147339040508
389,ESP,2009,23137.0,57043.0,9363791631.0845,46367550.0,Spain,74.0,201.94708650952012,498.99121260450465,1230.2353693477444
390,ESP,2010,22456.0,50902.0,8045530843.4746,46562483.0,Spain,71.0,172.7899872408995,482.2766861466559,1093.197714563461
391,ESP,2011,22795.0,55742.0,7590954773.8693,46736257.0,Spain,69.0,162.42111074212255,487.7369619051864,1192.6928594217547
392,ESP,2012,22476.0,54531.0,5301754038.2519,46766403.0,Spain,68.0,113.36672692684746,480.60142662671745,1166.029382246909
393,ESP,2013,23788.0,53836.0,2671529968.4543,46593236.0,Spain,65.0,57.337291800344154,510.54620889607236,1155.4466832911112
394,ESP,2014,25072.0,39469.0,2983230361.8711,46455123.0,Spain,66.0,64.21746772408933,539.7036619621048,849.6156602577503
395,ESP,2015,26142.0,46389.0,2613000000.0,46410149.0,Spain,67.0,56.302340248896854,563.2819666232919,999.5443022602664
396,ESP,2016,26670.0,47763.0,1673568326.4317,46449874.0,Spain,69.0,36.02955578376165,574.1673271277334,1028.2697429921984
397,ESP,2017,27487.0,30510.0,2119820078.4764,46532869.0,Spain,63.0,45.55532732091803,590.7007367201021,655.6655683534149
398,ESP,2018,28434.0,32188.0,2003141458.0061,46728814.0,Spain,65.0,42.86737211019522,608.4896569384363,688.8255285058166
399,ESP,2019,28835.0,33250.0,2071929005.1378,47105358.0,Spain,63.0,43.98499646553583,612.138432320162,705.8645005946033
400,ESP,2020,11998.51,18929.0,2267197142.8571,47355685.0,Spain,64.0,47.87592329953838,253.370001933242,399.7196957450832
401,MLT,2014,,332.31,,434557.0,Malta,56.0,,,764.7098079193294
402,MLT,2015,,338.54333333333,,445056.0,Malta,55.0,,,760.6758100853151
403,MLT,2016,,344.77666666667,,455356.0,Malta,59.0,,,757.1585016265735
404,MLT,2017,,351.01,,468005.0,Malta,56.0,,,750.0133545581778
405,FRA,2000,82253.0,49501.0,4177801343.2308,60724780.0,France,,68.79895395637169,1354.5211691174509,815.1696885521858
406,FRA,2001,84180.0,48022.0,3505098732.7992,61163237.0,France,,57.307279743863134,1376.316953270475,785.144841173138
407,FRA,2002,86186.0,48568.0,4199988964.0556,61604550.0,France,,68.1766032550453,1399.0200399158828,788.3833255822825
408,FRA,2003,84151.0,49054.0,4976348778.5904,62037544.0,France,,80.21511584324486,1356.4527957457503,790.7147323562648
409,FRA,2004,88567.0,49924.0,4853403956.2573,62490800.0,France,,77.66589571996678,1417.2806237078098,798.901598315272
410,FRA,2005,90859.0,50056.0,4973826510.1362,62958328.0,France,,79.00188375612834,1443.1609429017874,795.0655868751787
411,FRA,2006,94590.0,52397.0,4769650840.3928,63393406.0,France,59.0,75.23891113206318,1492.1110249226867,826.537069170885
412,FRA,2007,96709.0,53083.0,4883375881.6955,63781275.0,France,48.0,76.56441301456424,1516.2600622204557,832.2662097927644
413,FRA,2008,102721.0,53561.0,4442547659.2141,64133174.0,France,56.0,69.27066574334992,1601.682773411464,835.1528025106008
414,FRA,2009,101821.0,53129.0,5203808791.4541,64458715.0,France,61.0,80.7308800905215,1579.6312414853446,824.232999370217
415,FRA,2010,102167.0,54152.0,4821129900.803,64773169.0,France,64.0,74.43097157718191,1577.3043310572004,836.0251757946257
416,FRA,2011,105596.0,54702.0,5944851029.6666,65087317.0,France,62.0,91.33655070874407,1622.3744481586175,840.4402350768277
417,FRA,2012,105956.0,54930.0,6337191834.0943,65402998.0,France,60.0,96.8945159684316,1620.0480595706026,839.8697564292083
418,FRA,2013,105215.0,55501.0,8494383825.0254,65735961.0,France,61.0,129.21974054696486,1600.5698920260709,844.3019491264454
419,FRA,2014,104589.0,56968.0,7609821022.7849,66276671.0,France,71.0,114.81899902282207,1578.0665869593843,859.5483016942719
420,FRA,2015,104849.0,57824.0,8576194000.0,66512558.0,France,74.0,128.9409738233192,1576.3790049993265,869.369660989433
421,FRA,2016,104207.0,59085.0,9197953554.9141,66688563.0,France,70.0,137.92400287458736,1562.5917745446097,885.9840029841399
422,FRA,2017,110568.0,59564.0,9076836558.1146,66883314.0,France,68.0,135.7115252709308,1653.1477492278568,890.5659190272779
423,FRA,2018,107958.0,59645.0,8842021136.7293,67125071.0,France,63.0,131.72457034316284,1608.3111480060854,888.5651681470847
424,FRA,2019,112384.0,59696.0,9992003781.1066,67356050.0,France,68.0,148.34604732769515,1668.506392521533,886.2752492166628
425,FRA,2020,64859.0,37578.0,9846523772.6695,67540257.0,France,60.0,145.78747860952765,960.3013503487261,556.3792865046397
426,KOR,2001,59151.0,42954.0,3836049556.2061,47370164.0,Republic of Korea,,80.9802886940839,1248.6973868192645,906.7733014392772
427,KOR,2002,51929.0,36042.0,4271988202.3355,47644736.0,Republic of Korea,,89.66338279921416,1089.921035557842,756.4739156073821
428,KOR,2003,50983.0,32205.0,4647220448.7301,47892330.0,Republic of Korea,,97.03475376391376,1064.533715523968,672.445880164945
429,KOR,2004,52749.0,26651.0,4123340403.7317,48082519.0,Republic of Korea,,85.75549886917739,1097.0515084702613,554.2762849009637
430,KOR,2005,54641.0,58213.0,4708564425.6648,48184561.0,Republic of Korea,,97.71935922929337,1133.9939363565022,1208.1255653652215
431,KOR,2006,55526.0,59129.0,4423213963.6224,48438292.0,Republic of Korea,64.0,91.3164725878939,1146.3244822918198,1220.707782181915
432,KOR,2007,55730.0,59242.0,4140540722.8643,48683638.0,Republic of Korea,64.0,85.04994476510362,1144.7377864406928,1216.8770131763777
433,KOR,2008,56766.0,96350.0,6310027670.7212,49054708.0,Republic of Korea,69.0,128.63245808580086,1157.1977963868421,1964.1335954950541
434,KOR,2009,55489.0,94409.0,7253772228.4369,49307835.0,Republic of Korea,65.0,147.1119595584941,1125.3586777841697,1914.6855667055752
435,KOR,2010,58381.0,114582.0,6922477913.2667,49554112.0,Republic of Korea,71.0,139.69532767062196,1178.1262471215305,2312.2601813548795
436,KOR,2011,63044.0,115207.0,6459596685.8144,49936638.0,Republic of Korea,70.0,129.35585863458408,1262.4798649841025,2307.0636032806215
437,KOR,2012,70079.0,106838.0,7240193833.8518,50199853.0,Republic of Korea,,144.22739114100196,1396.0001038250052,2128.253244088185
438,KOR,2013,66353.0,109503.0,7042429406.931,50428893.0,Republic of Korea,71.0,139.65068412132305,1315.7734793028274,2171.4337453332555
